name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"Pemalang, Indonesia",2026-07-19T23:00:00,70.3,70.3,64.6,82.16,0,3,,0,0,6.3,4.6,179.7,1010.7,16.4,15,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-20T00:00:00,70,70,64.4,82.31,0,3,,0,0,6,4.3,179.8,1010.3,15.3,15,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-20T01:00:00,69.7,69.7,64.1,82.46,0,3,,0,0,5.8,4,179.8,1010,14.3,15,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-20T02:00:00,69.4,69.4,63.9,82.96,0,0,,0,0,5.7,4,177.9,1010,12.6,15,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-20T03:00:00,69,69,63.8,83.46,0,0,,0,0,5.7,4,175.9,1010,11,15,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-20T04:00:00,68.6,68.6,63.6,83.97,0,0,,0,0,5.6,4,174,1010,9.3,15,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-20T05:00:00,69.8,69.8,63.9,81.61,0,0,,0,0,6,4.2,174.2,1010.3,9.8,13.9,8,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-20T06:00:00,71,71,64.3,79.34,0,0,,0,0,6.5,4.3,174.3,1010.7,10.3,12.9,16,0.1,0,0,Clear,clear-day,
"Pemalang, Indonesia",2026-07-20T07:00:00,72.2,72.2,64.7,77.14,0,0,,0,0,6.9,4.5,174.5,1011,10.8,11.9,24,0.1,0,0,Clear,clear-day,
"Pemalang, Indonesia",2026-07-20T08:00:00,76.7,76.7,64.3,65.66,0,3,,0,0,6.3,4,226,1011.3,10.1,12.9,183.3,0.7,2,0,Clear,clear-day,
"Pemalang, Indonesia",2026-07-20T09:00:00,81.1,82.6,63.9,56.03,0,3,,0,0,5.6,3.6,277.4,1011.7,9.5,13.9,342.7,1.2,3,0,Clear,clear-day,
"Pemalang, Indonesia",2026-07-20T10:00:00,85.6,86.7,63.6,47.94,0,3,,0,0,4.9,3.1,328.9,1012,8.8,15,502,1.8,5,0,Clear,clear-day,
"Pemalang, Indonesia",2026-07-20T11:00:00,86.4,87.7,63.9,47.17,0,3,,0,0,5.1,3.9,348.1,1010.7,16.7,15,604,2.2,6,0,Clear,clear-day,
"Pemalang, Indonesia",2026-07-20T12:00:00,87.2,88.7,64.2,46.41,0,3,,0,0,5.2,4.6,7.3,1009.3,24.7,15,706,2.5,7,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-20T13:00:00,88.1,89.7,64.5,45.66,0,3,,0,0,5.4,5.4,26.5,1008,32.6,15,808,2.9,8,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-20T14:00:00,85.8,87.6,65.1,50.14,0,7,,0,0,5.7,4.3,64.2,1008,53.3,15,670.7,2.4,7,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-20T15:00:00,83.5,85.6,65.7,55.08,0,7,,0,0,6.1,3.3,101.9,1008,73.9,15,533.3,1.9,5,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-20T16:00:00,81.2,83.4,66.3,60.55,0,7,rain,0,0,6.5,2.2,139.6,1008,94.6,15,396,1.4,4,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-20T17:00:00,78.5,78.5,66.4,66.42,0,7,,0,0,7.8,3.6,155.5,1008.7,65.3,13.8,264,0.9,3,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-20T18:00:00,75.8,75.8,66.5,72.93,0,7,,0,0,9.2,4.9,171.5,1009.3,36,12.7,132,0.5,0,0,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-20T19:00:00,73.1,73.1,66.6,80.16,0,7,,0,0,10.5,6.3,187.4,1010,6.7,11.6,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-20T20:00:00,72.8,72.8,66.4,80.47,0,0,,0,0,9.2,5.7,183.8,1010.7,11.8,12.7,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-20T21:00:00,72.4,72.4,66.2,80.78,0,0,,0,0,7.8,5.2,180.1,1011.3,17,13.8,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-20T22:00:00,72.1,72.1,65.9,81.09,0.004,0,rain,0,0,6.5,4.7,176.5,1012,22.1,15,0,0,0,0,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-20T23:00:00,71.4,71.4,65.5,81.72,0,0,,0,0,6,4.5,177.7,1011.7,17,15,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-21T00:00:00,70.7,70.7,65.1,82.36,0,0,,0,0,5.6,4.3,178.9,1011.3,11.9,15,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-21T01:00:00,70.1,70.1,64.7,83.01,0,0,,0,0,5.1,4,180.1,1011,6.8,15,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-21T02:00:00,69.8,69.8,64.5,83.34,0,0,,0,0,5.2,4.2,180.9,1011,11.6,15,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-21T03:00:00,69.5,69.5,64.3,83.67,0,0,,0,0,5.3,4.3,181.8,1011,16.5,15,0,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-21T04:00:00,69.2,69.2,64.1,84,0,0,,0,0,5.4,4.5,182.6,1011,21.3,15,0,0,0,0,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-21T05:00:00,70.4,70.4,64.2,80.8,0,0,,0,0,4.8,3.8,173.2,1011.3,14.8,15,8,0,0,0,Clear,clear-night,
"Pemalang, Indonesia",2026-07-21T06:00:00,71.7,71.7,64.4,77.74,0,0,,0,0,4.3,3.1,163.8,1011.7,8.3,15,16,0.1,0,0,Clear,clear-day,
"Pemalang, Indonesia",2026-07-21T07:00:00,72.9,72.9,64.5,74.82,0,0,,0,0,3.8,2.5,154.4,1012,1.8,15,24,0.1,0,0,Clear,clear-day,
"Pemalang, Indonesia",2026-07-21T08:00:00,77.1,77.1,64.2,64.35,0,7,,0,0,4.2,3,106.8,1012,4.1,15,182.3,0.7,2,0,Clear,clear-day,
"Pemalang, Indonesia",2026-07-21T09:00:00,81.3,82.8,63.9,55.48,0,7,,0,0,4.5,3.5,59.1,1012,6.5,15,340.7,1.2,3,0,Clear,clear-day,
"Pemalang, Indonesia",2026-07-21T10:00:00,85.6,86.7,63.6,47.94,0,7,,0,0,4.9,4,11.5,1012,8.8,15,499,1.8,5,0,Clear,clear-day,
"Pemalang, Indonesia",2026-07-21T11:00:00,85.6,87,64.2,48.87,0,7,,0,0,5.2,6,10,1011.3,25.3,15,598.3,2.2,6,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-21T12:00:00,85.7,87.4,64.8,49.81,0,7,,0,0,5.5,8.1,8.4,1010.7,41.7,15,697.7,2.5,7,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-21T13:00:00,85.7,87.7,65.4,50.76,0,7,,0,0,5.8,10.1,6.9,1010,58.2,15,797,2.9,8,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-21T14:00:00,84.5,86.5,65.6,53.29,0,19,,0,0,5.9,7.7,47,1009.7,60.2,15,627.7,2.3,6,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-21T15:00:00,83.2,85.3,65.9,55.96,0,19,,0,0,6,5.3,87.1,1009.3,62.2,15,458.3,1.6,5,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-21T16:00:00,81.9,84.1,66.1,58.78,0,19,,0,0,6,2.9,127.2,1009,64.2,15,289,1,3,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-21T17:00:00,79.8,79.8,66.5,63.74,0,19,,0,0,5.6,3.1,142.3,1009.7,64,13.8,192.7,0.7,2,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-21T18:00:00,77.7,77.7,66.8,69.15,0,19,,0,0,5.1,3.2,157.3,1010.3,63.9,12.7,96.3,0.3,0,0,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-21T19:00:00,75.6,75.6,67.2,75.06,0.004,19,rain,0,0,4.7,3.4,172.4,1011,63.7,11.6,0,0,0,0,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-21T20:00:00,74.7,74.7,67.3,77.51,0,7,,0,0,5,3.7,177.4,1011.7,68.1,12.1,0,0,0,0,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-21T21:00:00,73.8,73.8,67.3,80.05,0,7,,0,0,5.3,4.1,182.5,1012.3,72.4,12.6,0,0,0,0,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-21T22:00:00,72.9,72.9,67.4,82.68,0,7,,0,0,5.6,4.5,187.5,1013,76.8,13.1,0,0,0,0,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-21T23:00:00,72.5,72.5,66.9,82.65,0,7,,0,0,5,4.2,185.1,1012.3,82.5,13.7,0,0,0,0,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-22T00:00:00,72.1,72.1,66.5,82.62,0,7,,0,0,4.4,3.9,182.7,1011.7,88.3,14.4,0,0,0,0,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-22T01:00:00,71.7,71.7,66.1,82.6,0,7,,0,0,3.8,3.6,180.3,1011,94,15,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-22T02:00:00,71.4,71.4,65.9,82.75,0,0,,0,0,3.6,3.4,180.4,1011,96,15,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-22T03:00:00,71.1,71.1,65.6,82.9,0,0,,0,0,3.4,3.3,180.6,1011,98,15,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-22T04:00:00,70.8,70.8,65.4,83.06,0,0,,0,0,3.1,3.1,180.7,1011,100,15,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-22T05:00:00,72,72,65.5,80.08,0,0,,0,0,2.8,2.7,177.3,1011.3,95.8,15,8,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-22T06:00:00,73.2,73.2,65.6,77.22,0,0,,0,0,2.5,2.2,173.8,1011.7,91.7,15,16,0.1,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-22T07:00:00,74.4,74.4,65.7,74.48,0,0,,0,0,2.2,1.8,170.4,1012,87.5,15,24,0.1,0,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-22T08:00:00,78.1,78.1,66.1,66.78,0,7,,0,0,2.5,2.8,113.1,1012,62.1,15,181.3,0.7,2,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-22T09:00:00,81.7,84,66.5,59.99,0,7,,0,0,2.8,3.7,55.8,1012,36.6,15,338.7,1.2,3,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-22T10:00:00,85.4,88.1,66.8,53.98,0,7,,0,0,3.1,4.7,358.5,1012,11.2,15,496,1.8,5,0,Clear,clear-day,
"Pemalang, Indonesia",2026-07-22T11:00:00,86.2,89,66.8,52.55,0,7,,0,0,4.4,6.2,358.3,1011,11.3,15,611,2.2,6,0,Clear,clear-day,
"Pemalang, Indonesia",2026-07-22T12:00:00,87.1,89.9,66.8,51.16,0,7,,0,0,5.7,7.7,358.2,1010,11.5,15,726,2.6,7,10,Clear,clear-day,
"Pemalang, Indonesia",2026-07-22T13:00:00,87.9,90.8,66.8,49.81,0,7,,0,0,6.9,9.2,358,1009,11.6,15,841,3,8,10,Clear,clear-day,
"Pemalang, Indonesia",2026-07-22T14:00:00,86.2,89.2,67.3,53.53,0,16,,0,0,6.1,8.2,8,1008.7,25.2,15,757.3,2.7,8,10,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-22T15:00:00,84.4,87.5,67.8,57.54,0,16,,0,0,5.3,7.2,17.9,1008.3,38.9,15,673.7,2.4,7,10,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-22T16:00:00,82.7,85.8,68.3,61.87,0,16,,0,0,4.5,6.3,27.9,1008,52.5,15,590,2.1,6,10,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-22T17:00:00,80.3,83.1,68.5,67.31,0,16,,0,0,3.7,4.6,62.6,1008.7,68.3,13.9,393.3,1.4,4,10,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-22T18:00:00,78,78,68.7,73.29,0,16,,0,0,2.8,3,97.3,1009.3,84.2,12.8,196.7,0.7,0,10,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-22T19:00:00,75.6,75.6,69,79.86,0.004,16,rain,0,0,2,1.3,132,1010,100,11.7,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-22T20:00:00,74.7,74.7,68.9,82.12,0,10,,0,0,2.4,1.7,150.1,1010.7,100,11.6,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-22T21:00:00,73.7,73.7,68.7,84.45,0,10,,0,0,2.8,2.1,168.2,1011.3,100,11.4,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-22T22:00:00,72.8,72.8,68.6,86.87,0.004,10,rain,0,0,3.1,2.5,186.3,1012,100,11.3,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-22T23:00:00,72.5,72.5,68.3,86.5,0,10,,0,0,3,2.6,186.5,1011.3,92.4,12.5,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T00:00:00,72.3,72.3,67.9,86.13,0,10,,0,0,2.8,2.8,186.7,1010.7,84.8,13.8,0,0,0,0,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-23T01:00:00,72.1,72.1,67.6,85.76,0,10,,0,0,2.7,2.9,186.9,1010,77.2,15,0,0,0,0,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-23T02:00:00,71.7,71.7,67.1,85.56,0,3,,0,0,2.6,2.8,178.9,1010,84.6,15,0,0,0,0,Partially cloudy,partly-cloudy-night,
"Pemalang, Indonesia",2026-07-23T03:00:00,71.3,71.3,66.7,85.37,0,3,,0,0,2.5,2.6,170.8,1010,92.1,15,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T04:00:00,71,71,66.3,85.17,0,3,,0,0,2.5,2.5,162.8,1010,99.5,15,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T05:00:00,72.1,72.1,66.3,81.94,0,3,,0,0,2.6,2.5,165.2,1010.3,98.4,15,6.7,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T06:00:00,73.2,73.2,66.3,78.85,0,3,,0,0,2.8,2.5,167.7,1010.7,97.2,15,13.3,0.1,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T07:00:00,74.4,74.4,66.3,75.89,0,3,,0,0,2.9,2.5,170.1,1011,96.1,15,20,0.1,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T08:00:00,77.9,77.9,66.5,67.89,0,7,,0,0,3.3,3.2,117.5,1011,97.4,15,160.7,0.6,2,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T09:00:00,81.5,83.8,66.6,60.83,0,7,,0,0,3.7,4,65,1011,98.7,15,301.3,1.1,3,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T10:00:00,85,87.7,66.8,54.6,0,7,,0,0,4,4.7,12.4,1011,100,15,442,1.6,4,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T11:00:00,85.8,88.6,66.9,53.48,0,7,,0,0,5,6.7,9.1,1010,99.4,15,552.7,2,6,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T12:00:00,86.6,89.5,67.1,52.38,0,7,,0,0,6,8.7,5.7,1009,98.9,15,663.3,2.4,7,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T13:00:00,87.3,90.4,67.2,51.31,0,7,,0,0,6.9,10.7,2.4,1008,98.3,15,774,2.8,8,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T14:00:00,86,89.2,67.6,54.18,0,23,,0,0,6.1,9,9.6,1007.7,98.8,15,676,2.4,7,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T15:00:00,84.7,87.9,67.9,57.22,0,23,,0,0,5.3,7.3,16.7,1007.3,99.4,15,578,2.1,6,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T16:00:00,83.4,86.6,68.3,60.45,0,23,,0,0,4.5,5.6,23.9,1007,99.9,15,480,1.7,5,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T17:00:00,81,84.1,68.9,66.7,0,23,,0,0,3.7,4.3,69.2,1008,99.9,14.7,320,1.1,3,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T18:00:00,78.6,78.6,69.5,73.65,0,23,,0,0,2.8,3.1,114.4,1009,100,14.5,160,0.6,0,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T19:00:00,76.2,76.2,70.1,81.38,0.024,23,rain,0,0,2,1.8,159.7,1010,100,14.2,0,0,0,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T20:00:00,75.7,75.7,70,82.35,0,0,,0,0,2.5,2.2,166,1010.3,100,14.5,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T21:00:00,75.2,75.2,69.8,83.34,0,0,,0,0,3.1,2.5,172.2,1010.7,100,14.7,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T22:00:00,74.7,74.7,69.7,84.34,0.008,0,rain,0,0,3.6,2.9,178.5,1011,100,15,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-23T23:00:00,74.1,74.1,69.5,85.52,0,0,,0,0,3.4,3,182.3,1010.7,100,13.8,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T00:00:00,73.4,73.4,69.2,86.72,0,0,,0,0,3.3,3.1,186.2,1010.3,100,12.7,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T01:00:00,72.8,72.8,69,87.95,0,0,,0,0,3.1,3.1,190,1010,100,11.6,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T02:00:00,72.4,72.4,68.6,87.75,0,0,,0,0,3.1,3.1,183.6,1009.7,100,12.7,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T03:00:00,72.1,72.1,68.2,87.55,0,0,,0,0,3.1,3,177.2,1009.3,100,13.8,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T04:00:00,71.7,71.7,67.7,87.35,0,0,,0,0,3.1,2.9,170.8,1009,100,15,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T05:00:00,72.6,72.6,67.8,84.91,0,0,,0,0,3.2,2.8,178.3,1009.3,97.5,15,7,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T06:00:00,73.5,73.5,67.8,82.55,0,0,,0,0,3.3,2.6,185.9,1009.7,95.1,15,14,0.1,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T07:00:00,74.4,74.4,67.9,80.26,0,0,,0,0,3.4,2.5,193.4,1010,92.6,15,21,0.1,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T08:00:00,78.5,78.5,67.7,69.52,0,7,,0,0,3.6,2.8,246.2,1010,71.4,15,174,0.6,2,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-24T09:00:00,82.7,85.5,67.6,60.36,0,7,,0,0,3.8,3.2,299,1010,50.2,15,327,1.2,3,0,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-24T10:00:00,86.8,89.9,67.4,52.52,0,7,,0,0,4,3.6,351.8,1010,29,15,480,1.7,5,10,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-24T11:00:00,85.7,89,67.8,55.27,0,7,,0,0,4.7,5.4,359.6,1009.3,42.6,14.7,540.3,1.9,5,10,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-24T12:00:00,84.7,88.1,68.3,58.17,0,7,,0,0,5.4,7.3,7.5,1008.7,56.1,14.4,600.7,2.2,6,10,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-24T13:00:00,83.6,87.1,68.8,61.22,0.004,7,rain,0,0,6,9.2,15.3,1008,69.7,14.2,661,2.4,7,10,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-24T14:00:00,82.9,86.3,68.9,62.92,0,23,,0,0,5.6,7.1,36.5,1008,74.9,14.3,523.3,1.9,5,10,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-24T15:00:00,82.1,85.5,69.1,64.67,0,23,,0,0,5.1,5,57.7,1008,80,14.4,385.7,1.4,4,10,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-24T16:00:00,81.4,84.7,69.2,66.47,0.012,23,rain,0,0,4.7,2.9,78.9,1008,85.2,14.5,248,0.9,2,10,Partially cloudy,partly-cloudy-day,
"Pemalang, Indonesia",2026-07-24T17:00:00,79.9,79.9,69.3,70.09,0,23,,0,0,4,2.7,116.7,1008.3,90.1,14.6,165.3,0.6,2,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T18:00:00,78.4,78.4,69.4,73.93,0,23,,0,0,3.2,2.5,154.5,1008.7,95.1,14.6,82.7,0.3,0,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T19:00:00,76.9,76.9,69.5,78.01,0.008,23,rain,0,0,2.5,2.2,192.3,1009,100,14.7,0,0,0,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T20:00:00,76.1,76.1,69.4,79.89,0,3,,0,0,2.8,2.5,192.3,1009.7,100,14.2,0,0,0,10,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T21:00:00,75.2,75.2,69.3,81.82,0,3,,0,0,3.2,2.8,192.4,1010.3,100,13.7,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T22:00:00,74.4,74.4,69.2,83.8,0.004,3,rain,0,0,3.6,3.1,192.4,1011,100,13.2,0,0,0,0,Overcast,cloudy,
"Pemalang, Indonesia",2026-07-24T23:00:00,73.8,73.8,68.7,84.11,0,3,,0,0,3.4,3.1,186.2,1010.7,100,12.7,0,0,0,0,Overcast,cloudy,
